MSISIDN,IMEI
NUM664502,NUMPifyxz
NUM470629,NUMUkgqfd
NUM305377,NUMDljzq
NUM119717,NUMCttvbgg
NUM434644,NUMCqoanv
NUM121922,NUMUsgo
NUM120962,NUMDzsybwa
NUM181023,NUMGtywkna
NUM234700,NUMNbjrn
NUM590799,NUMPapc
NUM332407,NUMOyzfwi
NUM315408,NUMHcdllp
NUM760566,NUMQhnflz
NUM534703,NUMTcxng
NUM911621,NUMPonw
NUM189434,NUMTwojufy
NUM283635,NUMSvzt
NUM163548,NUMMlgb
NUM294506,NUMCoxkl
NUM763993,NUMApjqwms
NUM560424,NUMXwsducj
NUM208072,NUMWddn
NUM221408,NUMPiboa
NUM914794,NUMPzvwuty
NUM828510,NUMSyoora
NUM706174,NUMUeusboi
NUM877347,NUMOuxkm
NUM579664,NUMQrijjn
NUM473951,NUMShrzem
NUM355591,NUMVwqcg
NUM365227,NUMDzjc
NUM105799,NUMGjpdgz
NUM676652,NUMBjtt
NUM406106,NUMBuafimq
NUM682567,NUMCbec
NUM614772,NUMAews
NUM433070,NUMQgzuwk
NUM639662,NUMRrci
NUM710190,NUMFwctkz
NUM872765,NUMDfmbn
NUM282027,NUMEqpzr
NUM863129,NUMYyhwe
NUM232974,NUMHjxx
NUM815807,NUMCmdjjr
NUM453834,NUMBgneind
NUM871575,NUMEypr
NUM407671,NUMCmkp
NUM391265,NUMKgzbrlq
NUM261172,NUMBsinaex
NUM617149,NUMTbpyq
NUM422695,NUMJxziluy
NUM565992,NUMOibitou
NUM369326,NUMClwp
NUM427951,NUMYofyj
NUM662594,NUMGynpgx
NUM900371,NUMCvjiw
NUM612214,NUMRsacyph
NUM106430,NUMCzhhu
NUM250005,NUMBgatw
NUM281810,NUMCyey
NUM612906,NUMDafof
NUM809175,NUMYyhj
NUM813942,NUMWykh
NUM736322,NUMZmkdodc
NUM298527,NUMYxgdt
NUM257721,NUMQhngor
NUM850167,NUMRdqrr
NUM496760,NUMNulyfg
NUM229969,NUMStit
NUM323794,NUMKxdjurl
NUM167033,NUMWjzjg
NUM724320,NUMDafiw
NUM531841,NUMQjjnim
NUM815047,NUMMcfpn
NUM485538,NUMGzxal
NUM360563,NUMGbuky
NUM568187,NUMGtwbqw
NUM913295,NUMYcaig
NUM698672,NUMEhigr
NUM102201,NUMYopsj
NUM609107,NUMXldags
NUM400590,NUMXkftj
NUM912231,NUMDipqfra
NUM170347,NUMJhlh
NUM376526,NUMPzivgwi
NUM187160,NUMWawmz
NUM507676,NUMBfbr
NUM317250,NUMPddf
NUM757779,NUMZsqbgej
NUM606310,NUMTrxbq
NUM870891,NUMIlqdw
NUM485387,NUMHrxizy
NUM958340,NUMPrtnp
NUM272817,NUMOqxi
NUM278746,NUMLbxk
NUM675357,NUMAncqob
NUM957604,NUMDwhm
NUM159413,NUMUxghp
NUM934124,NUMMysla
NUM281369,NUMJjpysu
NUM304164,NUMBkmpuk
NUM411243,NUMSsdw
NUM295773,NUMBrjfeqw
NUM195735,NUMQlkuip
NUM372464,NUMJipuvn
NUM494518,NUMKevdycm
NUM451294,NUMKpcz
